kanji,kana,meaningZh,exampleJa,exampleZh
突然,とつぜん ⓪,突然,突然大雨が降り出しました。,突然下起了大雨。
大雨,おおあめ ③,大雨,今日は大雨の恐れがあります。,今天可能有大雨。
人々,ひとびと ②,人们,多くの人々がそのイベントに参加した。,许多人参加了那个活动。
慌てる,あわてる ⓪,急忙、慌张,時間がなくて慌てて家を出ました。,因为没时间，慌慌张张地出门了。
短気,たんき ①,急性子、没耐心,彼は短気な性格なので、すぐ怒る。,他是急性子，所以很快就生气。
付き合う,つきあう ③,交往、陪伴,彼女と三年間付き合っています。,和她交往了三年。
夢中,むちゅう ⓪,热衷、入迷、忘我,彼は漫画を読むのに夢中だ。,他正沉迷于看漫画。
険しい,けわしい ③,险峻的、严峻的,富士山への道は険しいですが、最高です。,富士山的路很险峻，但景色很棒。
酸素,さんそ ①,氧气,頂上に近づくと、酸素が薄くなります。,接近山顶时，氧气会变得稀薄。
薄い,うすい ⓪,薄的、稀薄的,高い山の上では、空気が薄いです。,在高山上空气很稀薄。
登山,とざん ①,登山,週末、友達と一緒に登山に行きました。,周末和朋友一起去登山了。
届く,とどく ②,送到、到达,田舎の両親から荷物が届きました。,乡下父母寄来的包裹到了。
圏外,けんがい ⓪,服务区外,山の奥に入ると、携帯が圏外になった。,进入深山后，手机就没信号了。
文字,もじ ①,文字,この看板の文字は小さくて読みにくい。,这个看板上的文字太小，很难读。
電波,でんぱ ①,电波、信号,ここは電波の状態が悪くて、電話が切れる。,这里信号不好，电话断了。
反対,はんたい ⓪,反对,親に反対されましたが、留学を決めました。,虽然被父母反对，但我还是决定留学。
飼う,かう ①,饲养,マンションで大きな犬を飼うのは大変だ。,在公寓里养大狗很辛苦。
玄関,げんかん ①,玄关、门口,お客さんが来たので、玄関まで迎えに行った。,客人来了，所以我去玄关迎接。
しっぽ,しっぽ ③,尾巴,犬がうれしそうにしっぽを振っています。,狗正高兴地摇着尾巴。
全速力,ぜんそくりょく ④,全速,遅刻しそうだったので、全速力で走った。,快要迟到了，所以我全速奔跑。
近づく,ちかづく ③,接近,台風が近づいているので、注意してください。,台风正在接近，请注意。
恥ずかしい,はずかしい ④,害羞的、不好意思的,人前で失敗して、とても恥ずかしかった。,在众人面前失败了，觉得很不好意思。
立ち上がる,たちあがる ⓪,站起来,授業が終わると、学生たちは立ち上がった。,下课后，学生们站了起来。
勝手,かって ⓪,随意、任性,自分の勝手な判断で進めないでください。,请不要根据自己随意的判断进行。
断る,ことわる ③,拒绝,誘われましたが、都合が悪くて断りました。,被邀请了，但因为不方便而拒绝了。
努力,どりょく ①,努力,合格するためには、毎日の努力が必要だ。,为了合格，每天的努力是必要的。
利益,りえき ①,利益、利润,会社は去年に比べて、多くの利益を上げた。,公司比去年获得了更多的利润。
正常,せいじょう ⓪,正常,検査の結果、体の状態は正常でした。,检查结果显示，身体状况正常。
態度,たいど ①,态度,彼は仕事に対して、まじめな態度をとる。,他对待工作持有认真的态度。
精神,せいしん ①,精神、心理,強い精神を鍛えるために、訓練が必要です。,为了磨炼坚强的意志，训练是必要的。
正解,せいかい ⓪,正解、正确答案,難しい問題だったが、正解できた。,这是一个难题，但我答对了。
挨拶,あいさつ ①,问候、打招呼,近所の人に会ったら、挨拶をしましょう。,遇到邻居时，让我们打个招呼吧。
相手,あいて ③,对方、对手,会話の相手が誰かによって、敬語が変わる。,根据谈话对象的不同，敬语也会改变。
立場,たちば ③,立场、所处地位,相手の立場も考えることが大切です。,考虑对方的立场也是很重要的。
正式,せいしき ⓪,正式,契約が正式に結ばれるまで公表できません。,在合同正式签署之前无法公开。
請求,せいきゅう ⓪,请求、索取,サービスを利用して、料金の請求が来た。,使用服务后，收到了费用账单。
政治家,せいじか ⓪,政治家,彼は将来、政治家になりたいと考えている。,他考虑将来成为一名政治家。
首相,しゅしょう ⓪,首相,首相は会見で、新しい政策を説明した。,首相在招待会上说明了新政策。
世紀,せいき ①,世纪,21世紀は技術が急速に発展した時代だ。,21世纪是技术飞速发展的时代。
生産,せいさん ⓪,生产,この工場では、毎日一万台のカメラを作る。,这家工厂每天生产一万台相机。
成績,せいせき ⓪,成绩,彼は毎日勉強しているので、成績がいい。,因为他每天都学习，所以成绩很好。
出身,しゅっしん ⓪,出身、籍贯,田中さんの出身はどこですか。,田中先生的家乡在哪里？
退屈,たいくつ ⓪,无聊、厌倦,長い話を聞いているうちに、退屈した。,听长篇大论时，感到很无聊。
成功,せいこう ⓪,成功,プロジェクトが成功した時、全員で喜んだ。,项目成功时，全团队成员都很高兴。
性格,せいかく ⓪,性格,彼女は明るい性格で、誰とでも仲良くなる。,她性格开朗，和谁都能友好相处。
疑う,うたがう ⓪,怀疑,彼の話が本当かどうか、少し疑っている。,我对他所说的话是否属实持有一点怀疑。
羨ましい,うらやましい ④,羡慕,彼女の歌の才能が羨ましいと思う。,我很羡慕她的歌唱才能。
集中,しゅうちゅう ⓪,集中,周りがうるさくて、勉強に集中できない。,周围很吵，没法集中精力学习。
瞬間,しゅんかん ⓪,瞬间,流れ星を見た瞬間、願い事をした。,看到流星的瞬间许了愿。
愛情,あいじょう ⓪,爱情、爱慕,彼は子供に対して、深い愛情を持っている。,他对孩子们怀有深厚的慈爱。
移す,うつす ②,移动、转移,荷物を新しい部屋に移す作業を手伝った。,帮了忙把行李搬到新房间。
訴える,うったえる ③,诉诸、控告,騒音について、市役所に苦情を訴えた。,关于噪音，向市政府提出了投诉。
失う,うしなう ⓪,失去,事故で友人を失い、深い悲しみを感じた。,在事故中失去了朋友，感到悲伤。
伺う,うかがう ⓪,拜访、问候,明日の午後、先生の家を伺う予定です。,计划明天下午去拜访老师的家。
受け取る,うけとる ⓪,领取、收到,郵便局で小包を受け取るには、印鑑が必要だ。,在邮局领取包裹需要印章。
売れる,うれる ⓪,畅销,この商品は、発売と同時に飛ぶように売れた。,这个新产品一上市就非常畅销。
売り切れる,うりきれる ⓪,售罄,チケットは、十分足らずで売り切れた。,门票在不到十分钟内就售罄了。
埋める,うめる ⓪,填补、埋入,穴を土で埋めて、その上に木を植えた。,用土填埋了坑，并在上面种了树。
裏切る,うらぎる ③,背叛,信頼していた親友に裏切られてショックだ。,被信任的好友背叛，受到了打击。
動き出す,うごきだす ④,开始移动,信号が青に変わると、車が動き出した。,信号灯变绿后，汽车开始启动。
多分,たぶん ①,大概,空が暗いので、多分雨が降るでしょう。,天色很暗，大概会下雨吧。
互い,たがい ⓪,互相,困難な時は、お互いに助け合うことが大切。,困难的时候，互相帮助是很重要的。
直ちに,ただちに ①,立即,事件が発生したので、直ちに警察に通報した。,发生了事件，所以立即向警察报案了。
精々,せいぜい ①,充其量、最多,頑張っても、覚えられるのはせいぜい20個だ。,就算努力，能记住的充其量也就20个。
正確,せいかく ⓪,正确、精准,ニュースは、正確な情報を伝えるべきだ。,新闻应当传递准确的信息。
清潔,せいけつ ⓪,清洁,手を清潔に保つことは、病気の予防になる。,保持手部清洁能预防疾病。
大気,たいき ①,大气,工場の煙が、大気汚染の原因の一つだ。,工厂的烟雾是造成大气污染的原因之一。
大陸,たいりく ⓪,大陆,ユーラシア大陸は、世界で最も大きな大陸だ。,欧亚大陆是世界上面积最大的大陆。
体重,たいじゅう ⓪,体重,毎日決まった時間に体重を測っている。,每天在固定时间测量体重。
体温,たいおん ⓪,体温,病院に入る前に、体温を測った。,进入医院前测量了体温。
体育館,たいいくかん ④,体育馆,卒業式は、全校生徒が集まって体育館で行う。,毕业典礼在体育馆举行。
生命,せいめい ①,生命,医師たちは、一人の生命を救うために尽力した。,医生们为了挽救一个生命而努力。
準備,じゅんび ①,准备,出張の準備に、時間がかかってしまった。,准备出差花了不少时间。
間に合う,まにあう ③,来得及,急げば、10時の電車に間に合います。,快点的话，能赶上10点的电车。
失敗,しっぱい ⓪,失败,初めての料理は失敗したが、楽しかった。,第一次做饭失败了，但过程很开心。
増える,ふえる ②,增加,最近、この町に住む外国人が増えている。,最近，住在这个城镇的外国人正在增加。
詳しい,くわしい ③,详细的、精通的,あの店員さんは商品についてとても詳しい。,那位店员对商品非常熟悉。
片付ける,かたづける ④,收拾、整理,部屋をきれいに片付けてから、友達を呼んだ。,把房间收拾干净后，叫了朋友过来。
遠慮,えんりょ ⓪,客气、顾虑,遠慮しないで、もっとたくさん食べて。,请别客气，再多吃点。
珍しい,めずらしい ④,稀奇、罕见,日本で雪が降るのは珍しいことではない。,在日本下雪并不是什么稀罕事。
確か,たしか ①,确实,彼は確か、昨日ここに来たはずです。,他昨天确实应该来过这里。
複雑,ふくざつ ⓪,复杂,この機械は操作が複雑で、使いにくい。,这台机器操作复杂，很难用。
危険,きけん ⓪,危险,この道は夜一人で歩くのは危険です。,这条路晚上一个人走很危险。
訪ねる,たずねる ③,访问,明日、京都の古いお寺を訪ねる予定です。,计划明天去拜访京都的古老寺庙。
なるほど,なるほど ⓪,原来如此,なるほど、あなたの言うことはよくわかった。,原来如此，我明白你说的话了。
やっぱり,やっぱり ③,果然,やっぱり、このレストランは人気があるね！,果然，这家餐厅很受欢迎啊！
せっかく,せっかく ⓪,特意、好不容易,せっかく準備したのに、雨で中止になった。,特意准备了，却因为下雨中止了。
わざと,わざと ①,故意,彼はわざと負けたのかもしれない。,他说不定是故意输掉的。
ついに,ついに ①,终于,長い間研究を続けて、ついに答えを見つけた。,持续研究了很久，终于找到了答案。
どうしても,どうしても ①,无论如何,どうしてもこの映画が見たかった。,我无论如何都想看这部电影。
うっかり,うっかり ②,不留神,うっかりして、財布を忘れてきてしまった。,一不留神，把钱包给忘了。
ぎりぎり,ぎりぎり ⓪,勉强、极限,締め切りにぎりぎり間に合った。,勉强赶上了截止日期。
のんびり,のんびり ③,悠闲,休みの日は、家でのんびり過ごすのが好きだ。,休息日喜欢在家里悠闲地度过。
呼び出し,よびだし ⓪,呼叫,迷子のお知らせで、名前を呼び出された。,广播寻找走失儿童时，叫到了名字。
犯人,はんにん ①,犯人,警察が、事件の犯人を捕まえました。,警察抓住了案件的犯人。
警官,けいかん ⓪,警官,道に迷ったので、警官に尋ねました。,因为迷路了，所以向警官询问。
撃つ,うつ ①,开枪、射击,犯人が、銃を空に向けて撃ちました。,犯人朝空中开了一枪。
重傷,じゅうしょう ⓪,重伤,彼は事故で重傷を負いましたが、命は助かった。,他在事故中受了重伤，但保住了性命。
負う,おう ⓪,负、担负,彼は仕事に対して、大きな責任を負っている。,他对工作承担着巨大的责任。
決心,けっしん ①,下决心,彼は日本へ行くことを決心した。,他下定决心要去日本。
看護師,かんごし ③,护士,彼女は将来、看護師になりたいそうだ。,听说她将来想当护士。
返却,へんきゃく ⓪,返还、归还,借りた本を、明日までに返却しなければならない。,借的书必须在明天之前归还。
ゆうべ,ゆうべ ⓪,昨晚,ゆうべは、遅くまで勉強していました。,昨晚一直学习到很晚。
蚊,か ⓪,蚊子,部屋に蚊がいて、なかなか眠れなかった。,房间里有蚊子，怎么也睡不着。
かゆい,かゆい ②,痒,蚊に刺されたところが、とてもかゆいです。,被蚊子叮的地方非常痒。
肌,はだ ①,皮肤,彼女は肌がきれいで、若く見えます。,她皮肤很好，看起来很年轻。
掻く,かく ①,挠、抓,かゆいところを掻きすぎて、血が出た。,抓痒抓得太厉害，出血了。
通勤,つうきん ⓪,通勤、上下班,毎日、電車で一時間かけて通勤しています。,每天花一小时坐电车上下班。
素敵,すてき ⓪,极好、漂亮,そのドレス、とても素敵ですね。,那件连衣裙，非常漂亮呢。
令愛,れいあい ⓪,令爱（对他女儿称呼）,田中さんのご令愛は、今年大学生になる。,田中先生的令爱今年要成为大学生。
非常,ひじょう ⓪,非常,今日のテストは、非常に難しかったです。,今天的考试非常难。
水不足,みずぶそく ④,缺水、干旱,雨が降らないので、深刻な水不足になった。,因为不下雨，导致了严重的缺水。
新入社員,しんにゅうしゃいん ⑤,新职员,春に、十人の新入社員が入社しました。,春天有十名新员工入职了。
倍,ばい ⓪,倍数,物価が、十年前の二倍になった。,物价变成了十年前的两倍。
単位,たんい ①,单位、学分,卒業するために、あと十単位必要です。,为了毕业，还需要十个学分。
就職,しゅうしょく ⓪,就职、工作,兄は卒業後、地元の銀行に就職しました。,哥哥毕业后在当地的银行就职了。
画面,がめん ①,画面、屏幕,スマホの画面が割れてしまった。,手机屏幕碎了。
調査,ちょうさ ①,调查,最近の若者の流行について調査した。,调查了最近年轻人的流行趋势。
不景気,ふけいき ②,经济萧条,不景気の影響で、アルバイトが減っている。,受经济萧条影响，兼职在减少。
消費者,しょうひしゃ ③,消费者,消費者の意見を商品に反映させる。,将消费者的意见反映在产品中。
呼び出し,よびだし ⓪,呼叫、传唤,迷子のお知らせで、名前を呼び出された。,广播寻找走失儿童时，叫到了名字。
犯人,はんにん ①,犯人,警察が、事件の犯人を捕まえました。,警察抓住了案件的犯人。
警官,けいかん ⓪,警官,道に迷ったので、警官に尋ねました。,因为迷路了，所以向警官询问。
撃つ,うつ ①,开枪、射击,犯人が、銃を空に向けて撃ちました。,犯人朝空中开了一枪。
重傷,じゅうしょう ⓪,重伤,彼は事故で重傷を負いましたが、命は助かった。,他在事故中受了重伤，但保住了性命。
負う,おう ⓪,负、担负,彼は仕事に対して、大きな責任を負っている。,他对工作承担着巨大的责任。
決心,けっしん ①,下决心,彼は日本へ行くことを決心した。,他下定决心要去日本。
看護師,かんごし ③,护士,彼女は将来、看護師になりたいそうだ。,听说她将来想当护士。
返却,へんきゃく ⓪,返还、归还,借りた本を、明日までに返却しなければならない。,借的书必须在明天之前归还。
ゆうべ,ゆうべ ⓪,昨晚,ゆうべは、遅くまで勉強していました。,昨晚一直学习到很晚。
蚊,か ⓪,蚊子,部屋に蚊がいて、なかなか眠れなかった。,房间里有蚊子，怎么也睡不着。
かゆい,かゆい ②,痒,蚊に刺されたところが、とてもかゆいです。,被蚊子叮的地方非常痒。
肌,はだ ①,皮肤,彼女は肌がきれいで、若く见えます。,她皮肤很好，看起来很年轻。
掻く,かく ①,挠、抓,かゆいところを掻きすぎて、血が出た。,抓痒抓得太厉害，出血了。
通勤,つうきん ⓪,通勤、上下班,毎日、電車で一時間かけて通勤しています。,每天花一小时坐电车上下班。
素敵,すてき ⓪,极好、漂亮,そのドレス、とても素敵ですね。,那件连衣裙，非常漂亮呢。
令愛,れいあい ⓪,令爱（对他女儿称呼）,田中さんのご令愛は、今年大学生になる。,田中先生的令爱今年要成为大学生。
非常,ひじょう ⓪,非常,今日のテストは、非常に難しかったです。,今天的考试非常难。
水不足,みずぶそく ④,缺水、干旱,雨が降らないので、深刻な水不足になった。,因为不下雨，导致了严重的缺水。
新入社員,しんにゅうしゃいん ⑤,新职员,春に、十人の新入社員が入社しました。,春天有十名新员工入职了。
倍,ばい ⓪,倍数,物価が、十年前の二倍になった。,物价变成了十年前的两倍。
単位,たんい ①,单位、学分,卒業するために、あと十単位必要です。,为了毕业，还需要十个学分。
就職,しゅうしょく ⓪,就职、工作,兄は卒業後、地元の銀行に就職しました。,哥哥毕业后在当地的银行就职了。
画面,がめん ①,画面、屏幕,スマホの画面が割れてしまった。,手机屏幕碎了。
調査,ちょうさ ①,调查,最近の若者の流行について調査した。,调查了最近年轻人的流行趋势。
不景気,ふけいき ②,经济萧条,不景気の影響で、アルバイトが減っている。,受经济萧条影响，兼职在减少。
消費者,しょうひしゃ ③,消费者,消費者の意見を商品に反映させる。,将消费者的意见反映在产品中。
噂,うわさ ⓪,传闻,その噂は、あっという間に広がった。,那个传闻一转眼就传开了。
寂しい,さびしい ③,寂寞,一人暮らしは、時々寂しく感じます。,一个人生活有时会感到寂寞。
意外,いがい ⓪,意外,彼は真面目そうに見えて、意外に面白い。,他看起来很认真，想不到挺有趣的。
性能,せいのう ⓪,性能,このカメラは性能がいいので、きれいに撮れる。,这台相机性能很好，拍得很漂亮。
おしゃべり,おしゃべり ⓪,聊天,授業中におしゃべりをして、先生に怒られた。,上课聊天被老师批评了。
残業,ざんぎょう ⓪,加班,仕事が終わらないので、今日は残業します。,工作没做完，今天加班。
減る,へる ⓪,减少,最近、この町の人口が減っています。,最近这个城市的人口正在减少。
諦める,あきらめる ④,放弃,夢を諦めないで、頑張り続けてください。,请不要放弃梦想，继续努力。
しょうがない,しょうがない ⓪,没办法,壊れてしまったものは、もうしょうがない。,已经弄坏的东西，也没办法了。
手伝う,てつだう ③,帮忙,重い荷物を持つのを手伝ってください。,请帮我拿一下沉重的行李。
教師,きょうし ①,教师,私の父は、高校の数学の教師です。,我父亲是高中的数学老师。
チェック,チェック ①,检查,提出する前に、もう一度チェックしてください。,提交之前请再检查一遍。
鳴る,なる ⓪,响,授業の終わりのチャイムが鳴りました。,下课铃响了。
飛び乗る,とびのる ③,跳上（车等）,急いで電車に飛び乗りました。,急忙跳上了电车。
反対方向,はんたいほうこう ④,相反方向,間違えて、反対方向の電車に乗った。,坐错了，上了相反方向的车。
間違い電話,まちがいでんわ ⑤,打错电话,夜中に間違い電話がかかってきて驚いた。,半夜接到打错的电话吓了一跳。
年末,ねんまつ ⓪,年末,年末は、仕事がとても忙しくなります。,年末工作会变得非常忙碌。
猫の手も借りたい,ねこのてもかりたい ⓪,忙得不可开交,今日は忙しくて、猫の手も借りたいほどだ。,今天忙得简直想找猫来帮忙。
ランチタイム,ランチタイム ③,午餐时间,ランチタイムは、どこのレストランも混んでいる。,午餐时间哪家餐厅都人满为患。
伝統,でんとう ⓪,传统,日本の伝統的なお祭りに参加した。,参加了日本的传统节日。
急に,きゅうに ⓪,突然,急に雨が降ってきたので、雨宿りをした。,突然下起雨来，于是去躲雨了。
背中,せなか ⓪,后背,彼は背中が広くて、頼りがいがある。,他的背影很宽阔，很可靠。
息が止まる,いきがとまる ⓪,屏住呼吸,その美しさに、思わず息が止まった。,屏息于那份美丽。
婚約指輪,こんやくゆびわ ⑤,订婚戒指,彼は彼女に、高価な婚約指輪を贈った。,他送了她一枚昂贵的订婚戒指。
ドラマ,ドラマ ①,连续剧,私は最近、日本のドラマにハマっています。,我最近迷上了日剧。
内容,ないよう ①,内容,この本の内容は、とても分かりやすい。,这本书的内容非常通俗易懂。
文章,ぶんしょう ①,文章,彼は美しい文章を書くのが得意だ。,他擅长写优美的文章。
全体,ぜんたい ⓪,全体,クラス全体で、文化祭の準備をした。,全班同学一起准备了文化节。
険しい,けわしい ③,险峻,山道は険しいですが、景色は最高です。,山路虽然险峻，但景色是最棒的。
日課,にっか ⓪,每天的例行公事,毎朝ジョギングをするのが私の日課だ。,每天早上慢跑是我的日常例行。
ひも,ひも ⓪,绳子,靴のひもを結び直しました。,重新系好了鞋带。
振る,ふる ⓪,挥、摇,彼女は駅のホームで手を振った。,她在车站站台挥了挥手。
ハト,ハト ①,鸽子,公園でハトにエサをあげている人がいる。,有人在公园里给鸽子喂食。
ベル,ベル ①,铃,玄関のベルが鳴ったので、出迎えに行った。,门铃响了，于是去迎接。
観客,かんきゃく ⓪,观众,コンサート会場は、多くの観客で埋まった。,演唱会现场挤满了观众。
いっせいに,いっせいに ⓪,齐声、一齐,鳥たちが、いっせいに空へ飛び立った。,鸟儿们一齐飞向天空。
向かう,むかう ⓪,前往、面对,電車は、東京駅に向かって走っている。,列车正向东京站行驶。
登場,とうじょう ⓪,登场,映画の最後に、有名な俳優が登場した。,电影最后，著名的演员登场了。
クッキー,クッキー ①,曲奇、小甜饼,彼女が焼いたクッキーは、とても美味しい。,她烤的曲奇非常好吃。
馬,うま ②,马,牧場で、馬に乗る体験をしました。,在牧场体验了骑马。
思い出す,おもいだす ④,想起,小さい頃の楽しかった思い出を思い出した。,想起了小时候快乐的回忆。
営業時間,えいぎょうじかん ⑤,营业时间,この店の営業時間は、夜十時までです。,这家店的营业时间到晚上十点。
昼過ぎ,ひるすぎ ⓪,过午,昼過ぎに、友達と駅で待ち合わせた。,刚过中午，和朋友在车站碰头了。
休館日,きゅうかんび ③,闭馆日,せっかく来たのに、今日は美術館の休館日だった。,特意赶来，今天却是美术馆的闭馆日。
目覚まし時計,めざましどけい ⑤,闹钟,目覚まし時計をセットするのを忘れた。,忘了定闹钟。
家事,かじ ①,家务,週末は、溜まった家事をまとめて片付ける。,周末把积攒的家务一并处理。
おもちゃ,おもちゃ ②,玩具,子供におもちゃを買い与えました。,给孩子买了玩具。
片思い,かたおもい ⓪,单相思,彼は、クラスの女の子に片思いをしている。,他正在单恋班上的一个女孩。
はち,はち ②,蜜蜂,庭で、はちに刺されてしまった。,在院子里被蜜蜂蛰了。
無視,むし ①,忽视、无视,挨拶をしたのに、無視されてしまった。,虽然打了招呼，但却被无视了。
急停車,きゅうていしゃ ③,紧急停车,踏切内に人がいたため、電車が急停車した。,因为道口有人，电车紧急停车了。
ウサギ,ウサギ ⓪,兔子,ウサギは耳が長くて、とてもかわいい。,兔子的耳朵很长，非常可爱。
スーツケース,スーツケース ④,行李箱,旅行のために、大きなスーツケースを買った。,为了旅行买了个大的行李箱。
中身,なかみ ②,内容物,袋の中身を確認してください。,请确认袋子里的东西。
頭痛,ずつう ⓪,头痛,昨日は、ひどい頭痛に悩まされた。,昨天深受剧烈头痛的困扰。
早退,そうたい ⓪,早退,体調が悪いので、今日は早退します。,身体不舒服，今天早退。
束,たば ②,束、捆,彼女に、美しい花束をプレゼントした。,送了她一束美丽的花。
製品,せいひん ⓪,产品,日本の家電製品は、海外でも人気がある。,日本的家电产品在海外也很受欢迎。
旅,たび ②,旅行,卒業したら、世界一周の旅に出たい。,毕业后想去环游世界旅行。
度々,たびたび ⓪,屡次,彼は、度々会議に遅刻してくる。,他屡次开会迟到。
成人,せいじん ⓪,成年人,日本では、十八歳から成人と認められる。,在日本，18岁被认定为成年人。
唯,ただ ①,只是,彼は、ただの友達にすぎません。,他只不过是个普通朋友。
逮捕,たいほ ①,逮捕,泥棒が、警察に逮捕されました。,小偷被警察逮捕了。
体育,たいいく ①,体育,私は、学校の科目の中で体育が一番好きだ。,在学校科目中我最喜欢体育。
大会,たいかい ⓪,大会、比赛,テニス大会に出場して、優勝した。,参加了网球大赛并获得了冠军。
大半,たいはん ⓪,大半,仕事の大半が、終わりました。,大部分工作都已经完成了。
大量,たいりょう ⓪,大量,スーパーで、食料品を大量に買った。,在超市买了大量的食品。
责任,せきにん ⓪,责任,自分の言動には、責任を持つべきだ。,应当对自己的言行负责。
大戦,たいせん ⓪,大战,第二次世界大戦について学んだ。,学习了关于第二次世界大战的内容。
石炭,せきたん ③,石煤,昔は、暖房に石炭が使われていた。,以前煤被用于取暖。
大使,たいし ①,大使,彼は、日本大使としてアメリカへ行った。,他作为日本大使去了美国。
石油,せきゆ ⓪,石油,石油の価格が上がって、家計が苦しい。,石油价格上涨，家里的开支很吃紧。
大した,たいした ①,了不起的,彼は、大した才能の持ち主だ。,他是个很有才华的人。
対象,たいしょう ⓪,对象,この映画は、子供を対象に作られている。,这部电影是面向儿童制作的。
設計,せっけい ⓪,设计,彼は、新しい橋の設計を担当した。,他负责了新桥的设计。
体操,たいそう ⓪,体操,毎朝、ラジオ体操をするのが習慣だ。,每天早上做广播体操是我的习惯。
对する,たいする ③,对于,先生に対する、敬意を忘れてはいけない。,不能忘记对老师的敬意。
大抵,たいてい ⓪,大概、一般,休みの日は、大抵家で本を読んでいる。,休息日我一般都在家里看书。
