kanji,kana,meaningZh,exampleJa,exampleZh
偶々,たまたま ⓪,偶然,街で、たまたま旧友に会った。,在街上偶然遇到了老朋友。
説明会,せつめいかい ③,说明会,会社の入社説明会に参加しました。,参加了公司的入职说明会。
暗記,あんき ⓪,背诵、暗记,試験のために、単語を暗記した。,为了考试背了单词。
有らゆる,あらゆる ③,所有的,有らゆる可能性を、検討してみよう。,让我们探讨一下所有的可能性吧。
新た,あらた ①,重新、新,新たな気持ちで、仕事を始めます。,以崭新的心情开始工作。
集まり,あつまり ③,聚会,今夜は、友達の集まりがある。,今晚有个朋友聚会。
読書,どくしょ ①,读书,趣味は、読書と音楽鑑賞です。,兴趣是读书和欣赏音乐。
同一,どういつ ⓪,同一、一样,彼らは、同一の犯人グループだと判明した。,查明他们是同一个犯罪团伙。
会計,かいけい ⓪,会计、结账,会計を済ませてから、店を出た。,结完账后离开了店。
科目,かもく ⓪,科目,好きな科目は、歴史と地理です。,喜欢的科目是历史和地理。
使用,しよう ⓪,使用,授業中の携帯電話の使用は、禁止です。,上课禁止使用手机。
食品,しょくひん ⓪,食品,このスーパーは、新鮮な食品を扱っている。,这家超市经营新鲜食品。
入場,にゅうじょう ⓪,入场,入場料は、一人五百円です。,门票是每人500日元。
収める,おさめる ③,收纳、获得,彼は、素晴らしい成果を収めた。,他取得了辉煌的成果。
お昼,おひる ⓪,午饭、中午,お昼は、何を食べましたか。,午饭吃了什么？
连续,れんぞく ⓪,连续,三日間連続で雨が降っています。,已经连续下了三天的雨。
積極的,せっきょくてき ⓪,积极的,彼は仕事に対して非常に積極的です。,他对待工作非常积极。
責める,せめる ②,责备、责怪,失敗をあまり自分自身で責めないでください。,请不要因为失败而过分责怪自己。
宣伝,せんでん ⓪,宣传,新商品の宣伝のためにテレビCMを流しました。,为了宣传新产品，播放了电视广告。
太陽,たいよう ①,太阳,太陽の光を浴びて、植物が育ちます。,沐浴着阳光，植物生长。
先日,せんじつ ⓪,前几天、前些日子,先日はお忙しい中、ありがとうございました。,前些日子在百忙之中，非常感谢。
滞在,たいざい ⓪,停留、逗留,日本に三ヶ月間滞在する予定です。,打算在日本停留三个月。
専攻,せんこう ⓪,专业、专攻,大学では経済学を専攻しています。,在大学里专业是经济学。
専門,せんもん ⓪,专门、专业,彼の専門は人工知能の研究です。,他的专业是人工智能研究。
宝,たから ⓪,宝物,家族は私にとって一番の宝です。,家人对我来说是最珍贵的宝物。
専門家,せんもんか ⓪,专家,この問題について、専門家に相談しましょう。,关于这个问题，咨询一下专家吧。
弾,たま ②,子弹、弹丸,犯人は空に向かって弾を撃ちました。,犯人朝着天空发射了子弹。
選手,せんしゅ ①,选手、运动员,彼はオリンピックの選手に選ばれました。,他被选为奥林匹克运动员。
貯まる,たまる ⓪,积攒、存下,毎日少しずつお金が貯まってきました。,每天一点点，钱终于攒下来了。
選択,せんたく ①,选择,将来の道を選択するのは自分自身です。,选择未来的道路是靠你自己。
貯める,ためる ⓪,存（钱）、积累,旅行に行くために、アルバイトでお金を貯める。,为了去旅行，打工存钱。
説,せつ ①,学说、说法,この病気の原因にはいろいろな説があります。,关于这种病的起因有各种说法。
試し,ためし ③,尝试、试用,試しに一度このソフトを使ってみてください。,请试着使用一下这个软件。
設備,せつび ①,设备、设施,このジムは最新の設備が整っています。,这家健身房配备了最新的设施。
試す,ためす ②,尝试、测试,新しい化粧品を肌で試してみました。,在皮肤上试用了新的化妆品。
節約,せつやく ⓪,节约,生活費を節約するために、自炊をしています。,为了节约生活费，我坚持自己做饭。
種,たね ①,种子、种类,庭に花の種をまきました。,在院子里撒了花的种子。
単語,たんご ⓪,单词,毎日十個ずつ新しい単语を覚えています。,每天记住十个新单词。
喋る,しゃべる ②,谈话、聊天,彼女は友達と楽しそうにお喋りしています。,她正和朋友愉快地聊天。
谷,たに ②,山谷,谷の底をきれいな川が流れています。,山谷底部流淌着清澈的河流。
車道,しゃどう ⓪,车行道,車道を歩くのは危ないので歩道を歩きましょう。,走车行道很危险，请走人行道。
社員,しゃいん ①,职员,彼は大手自動車会社の社員です。,他是一家大型汽车公司的职员。
単位,たんい ①,单位、学分,卒業するためにあと二単位足りません。,为了毕业还差两个学分。
借金,しゃっきん ⓪,借款、债,彼は多額の借金を抱えています。,他背负着巨额债务。
他人,たにん ⓪,他人、别人,他人の意見に振り回されないようにしよう。,尽量不要被他人的意见所左右。
詩,し ①,诗歌,彼は美しい自然についての詩を書きました。,他写了一首关于美丽大自然的诗。
幸せ,しあわせ ⓪,幸福,家族と過ごす時間が一番の幸せです。,和家人度过的时光是最幸福的。
単なる,たんなる ①,仅仅、纯粹,それは単なる噂にすぎません。,那仅仅是传闻而已。
芝居,しばい ⓪,戏剧,週末に友達と芝居を見に行きました。,周末和朋友去看了戏剧。
誕生,たんじょう ⓪,诞生,新しい命の誕生を家族全員で祝いました。,全家人一起庆祝了新生命的诞生。
芝生,しばふ ⓪,草坪,芝生の上でピクニックをするのが好きです。,喜欢在草坪上野餐。
縛る,しばる ②,捆、绑,古い新聞をひもで縛って出しました。,用绳子捆好旧报纸拿了出去。
単純,たんじゅん ⓪,简单、单纯,この機械の使い方は非常に単純です。,这个机器的使用方法非常简单。
屡々,しばしば ①,屡次、常常,この地域ではしばしば地震が起きます。,这个地区经常发生地震。
楽しむ,たのしむ ③,享受、欣赏,週末は家で映画を見て楽しみました。,周末在家里看电影享受生活。
担当,たんとう ⓪,担任、负责,今回のプロジェクトの担当は私です。,这次项目的负责人是我。
死亡,しぼう ⓪,死亡,事故による死亡者は三名でした。,事故导致的死亡人数为三名。
次第に,しだいに ⓪,逐渐,雨は次第に弱くなってきました。,雨逐渐变小了。
倒す,たおす ②,弄倒、打倒,強風で庭の木が倒されてしまいました。,院子里的树被强风吹倒了。
確かめる,たしかめる ④,确认,忘れ物がないか、もう一度確かめてください。,请再确认一下有没有忘带东西。
指導,しどう ⓪,指导,先生の熱心な指導のおかげで合格しました。,多亏老师的热心指导，我合格了。
磁石,じしゃく ①,磁铁,砂遊びで磁石を使って砂鉄を集めました。,玩沙子时用磁铁收集了沙铁。
確か,たしか ①,确切、大概,彼が言ったことは確かだと思います。,我觉得他说的话是确切的。
地面,じめん ①,地面,落ち葉が地面を覆っています。,落叶覆盖了地面。
足下,あしもと ③,脚下、身边,暗いので足下に注意して歩いてください。,天很黑，请注意脚下行走。
湿気,しっけ ⓪,湿气、潮湿,梅雨の時期は家の中の湿気がすごいです。,梅雨季节屋里的湿气很重。
自慢,じまん ⓪,自夸、骄傲,彼は自分の新しい時計を自慢しています。,他在显摆自己的新表。
沈む,しずむ ⓪,沉没、下沉,太陽が水平線の向こうに沈んでいきました。,太阳向水平线的那头沉下去了。
縛る,しばる ②,束缚、捆,規則で時間を縛られるのは嫌いです。,讨厌被规则束缚时间。
締める,しめる ②,系、勒紧,ネクタイを締めて会社に行きます。,系上领带去公司。
地元,じもと ⓪,当地,卒業後は地元の市役所で働きたい。,毕业后想在当地的市政府工作。
湿る,しめる ⓪,变湿、潮湿,雨で服が湿ってしまい、気持ち悪いです。,衣服被雨淋湿了，感觉很不舒服。
下着,したぎ ⓪,内衣,毎日新しい下着に取り替えます。,每天换洗新的内衣。
霜,しも ②,霜,寒い朝、地面に白い霜が降りていました。,寒冷的早晨，地面结了白霜。
邪魔,じゃま ⓪,妨碍,勉強の邪魔をしないでください。,请不要妨碍我学习。
借金,しゃっきん ⓪,借债,借金を返済するために一生懸命働きます。,为了还债，我拼命工作。
集会,しゅうかい ⓪,集会,公園で環境保護のための集会が開かれた。,公园里举行了为了环保的集会。
重大,じゅうだい ⓪,重大,彼は重大なミスを犯してしまいました。,他犯了一个重大的错误。
収穫,しゅうかく ⓪,收获,秋は作物を収穫する忙しい時期です。,秋天是收获农作物的忙碌时节。
重点,じゅうてん ⓪,重点,この章は試験に出るので、重点的に学びます。,这一章会考，所以要重点学习。
集合,しゅうごう ⓪,集合,明日の朝8時に駅の東口に集合してください。,请明天早上8点在车站东出口集合。
渋滞,じゅうたい ⓪,堵塞,事故のせいで、高速道路が渋滞しています。,因为事故，高速公路正在堵车。
修正,しゅうせい ⓪,修正,書類の間違いを修正して再提出した。,修正了文件中的错误并重新提交。
宿泊,しゅくはく ⓪,住宿,温泉旅館に一晩宿泊しました。,在温泉旅馆住了一晚。
集団,しゅうだん ⓪,集团、集体,鳥の集団が南へ飛んでいきました。,一群鸟向南飞去了。
手術,しゅじゅつ ①,手术,彼は昨日、胃の手術を受けました。,他昨天做了胃部手术。
集中,しゅうちゅう ⓪,集中,勉強に集中するために、携帯の電源を切る。,为了集中精力学习，关掉了手机。
首相,しゅしょう ⓪,首相,首相が新しい経済政策を発表しました。,首相宣布了新的经济政策。
収入,しゅうにゅう ⓪,收入,最近、支出が収入を上回って困っています。,最近支出超过了收入，很发愁。
首都,しゅと ①,首都,日本の首都は東京です。,日本的首都是东京。
終点,しゅうてん ⓪,终点,この電車は終点の新宿まで行きます。,这班电车开往终点站新宿。
主任,しゅにん ⓪,主任,彼は開発チームの主任を務めています。,他担任开发团队的主任。
重宝,じゅうほう ①,珍视、便利,このナイフは料理に重宝しています。,这把刀在做饭时非常管用。
主要,しゅよう ⓪,主要,観光客は京都の主要な寺院を訪れます。,游客们游览了京都的主要寺庙。
宿題,しゅくだい ⓪,作业,宿題を忘れて先生に叱られました。,忘了做作业，被老师批评了。
種類,しゅるい ①,种类,この店にはいろいろな種類のケーキがある。,这家店有各种各样的蛋糕。
塾,じゅく ①,补习班,放課後、毎日塾に通っています。,下课后每天都去补习班。
瞬間,しゅんかん ⓪,瞬间,ゴールを決めた瞬間、歓声が上がった。,进球的一瞬间，欢呼声响起。
出勤,しゅっきん ⓪,上班,彼は毎朝8時に出勤します。,他每天早上8点上班。
順序,じゅんじょ ①,顺序,正しい順序で組み立ててください。,请按照正确的顺序组装。
出身,しゅっしん ⓪,出身、籍贯,あなたの出身はどちらですか。,你的家乡在哪里？
準備,じゅんび ①,准备,明日の試験の準備はもうできましたか。,明天考试的准备做好了吗？
出席,しゅっせき ⓪,出席,明日の会議には必ず出席してください。,明天的会议请务必出席。
少々,しょうしょう ①,稍微、一些,塩を少々加えて味を調えます。,加少许盐调味。
出発,しゅっぱつ ⓪,出发,電車は定刻通りに出発しました。,电车准时出发了。
正午,しょうご ①,正午,正午に学校のチャイムが鳴ります。,正午学校的铃声响了。
出版,しゅっぱん ⓪,出版,彼の新しい小説が来月出版されます。,他的新小说下个月出版。
商品,しょうひん ①,商品,この商品は非常に人気があります。,这个商品非常受欢迎。
主張,しゅちょう ⓪,主张、坚持,彼は自分の意見を強く主張しました。,他强烈主张自己的意见。
勝負,しょうぶ ①,胜负、比赛,最後の最後まで勝負はわかりません。,比赛不到最后不知胜负。
首相,しゅしょう ⓪,首相,外国の首相が日本を訪問しました。,外国首相访问了日本。
消費,しょうひ ⓪,消费,電気の消費を抑えるために節電します。,为了减少电力消费而省电。
手段,しゅだん ①,手段、方式,交通手段として自転車を使っています。,作为交通工具使用自行车。
症状,しょうじょう ③,症状,風邪の症状がひどくなってきた。,感冒的症状变得严重了。
主婦,しゅふ ①,家庭主妇,彼女は家事と育児をこなす専業主婦です。,她是兼顾家务和育儿的全职主妇。
正直,しょうじき ③,正直、老实,彼は自分の間違いを正直に認めました。,他老实地承认了自己的错误。
保存,ほぞん ⓪,保存,作成したファイルを保存してください。,请保存创建的文件。
宛先,あてさき ⓪,收件地址,メールの宛先を間違えてしまった。,搞错了邮件的收件人。
湯,ゆ ①,热水,お風呂にお湯を入れました。,往浴缸里倒了热水。
咳,せき ②,咳嗽,喉が痛くて、咳が止まらない。,嗓子痛，咳嗽不止。
救助,きゅうじょ ①,救助,事故現場で、負傷者の救助が行われた。,事故现场进行了伤员营救。
給料,きゅうりょう ①,工资,彼は、毎月の給料を貯金している。,他把每月的工资都存了起来。
休暇,きゅうか ⓪,假期,来週から、一週間の休暇を取ります。,从下周开始请一周假。
休憩,きゅうけい ⓪,休息,疲れたので、少し休憩しましょう。,累了，稍微休息一下吧。
石炭,せきたん ③,煤炭,この発電所では、石炭を燃やしている。,这家发电厂在燃烧煤炭。
石油,せきゆ ⓪,石油,最近は石油の価格が上がっている。,最近石油价格在上涨。
調子,ちょうし ⓪,情况、状态,体の調子がいいので、散歩に行きます。,身体状态不错，去散个步。
会う,あう ①,见面,駅で、友達と会う約束をした。,约好在车站和朋友见面。
開ける,あける ⓪,打开,部屋が暑いので、窓を開けました。,房间很热，所以打开了窗户。
集まる,あつまる ③,聚集,公園に、たくさんの人が集まった。,公园里聚集了很多人。
続ける,つづける ⓪,继续,諦めないで、勉強を続けてください。,请不要放弃，继续学习。
始まる,はじまる ⓪,开始,コンサートは、七時に始まります。,音乐会七点开始。
終わる,おわる ⓪,结束,テストが終わって、安心しました。,考试结束了，放心了。
出る,でる ①,出、出去,朝八時に、家を出ました。,早上八点离开了家。
入れる,いれる ⓪,放入,バッグに、財布を入れました。,往包里放了钱包。
売る,うる ⓪,卖,古い本を、古本屋に売った。,把旧书卖给了旧书店。
持つ,もつ ①,拿着、持有,重い荷物を、両手で持ちました。,用双手拿了沉重的行李。
知る,しる ⓪,知道,彼の連絡先を、知っていますか。,你知道他的联系方式吗？
使う,つかう ⓪,使用,鉛筆を使って、絵を描きました。,用铅笔画了画。
聞く,きく ⓪,听、询问,音楽を聞きながら、勉強します。,边听音乐边学习。
読む,よむ ①,读,毎晩、寝る前に本を読みます。,每晚睡觉前读书。
言う,いう ⓪,说,先生に、お礼を言いました。,向老师表示了感谢。
運,うん ①,运气,彼は、とても運がいい人です。,他是个运气很好的人。
運転,うんてん ⓪,驾驶,彼は、車の運転がとても上手です。,他开车开得非常好。
運動,うんどう ⓪,运动,健康のために、毎日運動しています。,为了健康每天都在运动。
挨拶,あいさつ ①,问候,元気よく挨拶をしましょう。,让我们精神抖擞地打个招呼吧。
愛情,あいじょう ⓪,爱情,彼は子供に深い愛情を持っている。,他对孩子怀有深厚的爱。
合図,あいず ①,暗号、信号,彼は目で合図を送った。,他用眼神传递了信号。
愛する,あいする ③,爱,彼は家族を深く愛している。,他深爱着他的家人。
あいにく,あいにく ⓪,不凑巧,あいにく、今日は雨ですね。,不凑巧，今天下雨呢。
明かり,あかり ①,灯光,部屋の明かりを消しました。,关掉了房间的灯。
空き,あき ⓪,空位、空间,駐車場に空きがありません。,停车场没有空位。
明らか,あきらか ②,明显,彼のミスは明らかです。,他的错误很明显。
飽きる,あきる ②,厌烦,毎日同じものばかりで飽きた。,每天都是同样的东西，腻了。
握手,あくしゅ ①,握手,試合の後、二人は握手した。,比赛结束后，两人握了手。
嵐,あらし ①,暴风雨,昨夜はひどい嵐だった。,昨晚是场可怕的暴风雨。
表す,あらわす ③,表达、表示,感謝の気持ちを言葉で表す。,用言语表达感激之情。
現れる,あらわれる ④,出现,霧の中から船が現れた。,雾中出现了一艘船。
アルバム,アルバム ⓪,相册,昔のアルバムを見て懐かしむ。,看着旧相册感到怀念。
泡,あわ ②,泡、泡沫,石鹸の泡で手を洗う。,用肥皂泡洗手。
合わせる,あわせる ③,结合、对齐,手を合わせて祈りました。,合掌祈祷了。
安定,あんてい ⓪,安定,生活が安定してきました。,生活逐渐安定了下来。
案内,あんない ③,引导、导游,街を案内してくれました。,帮我带路游览了街道。
幾つ,いくつ ①,几个,卵は幾つありますか。,有几个鸡蛋？
幾ら,いくら ①,多少钱,この本は幾らですか。,这本书多少钱？
医師,いし ①,医生,彼は有名な医師です。,他是一位著名的医生。
維持,いじ ①,维持,健康を維持するために歩く。,为了维持健康而走路。
意識,いしき ①,意识,事故で意識を失いました。,在事故中失去了意识。
異常,いじょう ⓪,异常,機械に異常が見つかった。,机器发现了异常。
椅子,いす ⓪,椅子,椅子に座って休みましょう。,坐在椅子上休息吧。
岩,いわ ②,岩石,大きな岩が道を塞いでいる。,大岩石挡住了路。
祝い,いわい ③,祝贺,出産のお祝いを贈った。,送了生产祝贺礼。
祝う,いわう ②,祝贺,友達の誕生日を祝いました。,庆祝了朋友的生日。
言わば,いわば ①,换言之,彼は言わば私の恩人です。,他换言之是我的恩人。
いわゆる,いわゆる ③,所谓的,彼は、いわゆる天才です。,他是所谓的数学天才。
印刷,いんさつ ⓪,印刷,資料を百枚印刷した。,打印了100份资料。
引退,いんたい ⓪,引退,彼は選手を引退しました。,他退出了运动员生涯。
宇宙,うちゅう ①,宇宙,宇宙旅行が夢です。,太空旅行是我的梦想。
宣伝,せんでん ⓪,宣传,新商品の宣伝のためにテレビCMを流しました。,为了宣传新产品，播放了电视广告。
太陽,たいよう ①,太阳,太陽の光を浴びて、植物が育ちます。,沐浴着阳光，植物生长。
先日,せんじつ ⓪,前几天、前些日子,先日はお忙しい中、ありがとうございました。,前些日子在百忙之中，非常感谢。
滞在,たいざい ⓪,停留、逗留,日本に三ヶ月間滞在する予定です。,打算在日本停留三个月。
専攻,せんこう ⓪,专业、专攻,大学では経済学を専攻しています。,在大学里专业是经济学。
専門,せんもん ⓪,专门、专业,彼の専門は人工知能の研究です。,他的专业是人工智能研究。
宝,たから ⓪,宝物,家族は私にとって一番の宝です。,家人对我来说是最珍贵的宝物。
専門家,せんもんか ⓪,专家,この問題について、専門家に相談しましょう。,关于这个问题，咨询一下专家吧。
弾,たま ②,子弹、弹丸,犯人は空に向かって弾を撃ちました。,犯人朝着天空发射了子弹。
選手,せんしゅ ①,选手、运动员,彼はオリンピックの選手に選ばれました。,他被选为奥林匹克运动员。
貯まる,たまる ⓪,积攒、存下,毎日少しずつお金が貯まってきました。,每天一点点，钱终于攒下来了。
選択,せんたく ①,选择,将来の道を選択するのは自分自身です。,选择未来的道路是靠你自己。
貯める,ためる ⓪,存（钱）、积累,旅行に行くために、アルバイトでお金を貯める。,为了去旅行，打工存钱。
説,せつ ①,学说、说法,この病気の原因にはいろいろな説があります。,关于这种病的起因有各种说法。
試し,ためし ③,尝试、试用,試しに一度このソフトを使ってみてください。,请试着使用一下这个软件。
設備,せつび ①,设备、设施,このジムは最新の設備が整っています。,这家健身房配备了最新的设施。
試す,ためす ②,尝试、测试,新しい化粧品を肌で試してみました。,在皮肤上试用了新的化妆品。
節約,せつやく ⓪,节约,生活費を節約するために、自炊をしています。,为了节约生活费，我坚持自己做饭。
種,たね ①,种子、种类,庭に花の種をまきました。,在院子里撒了花的种子。
喋る,しゃべる ②,谈话、聊天,彼女は友達と楽しそうにお喋りしています。,她正和朋友愉快地聊天。
谷,たに ②,山谷,谷の底をきれいな川が流れています。,山谷底部流淌着清澈的河流。
車道,しゃどう ⓪,车行道,車道を歩くのは危ないので歩道を歩きましょう。,走车行道很危险，请走人行道。
社員,しゃいん ①,职员,彼は大手自動車会社の社員です。,他是一家大型汽车公司的职员。
借金,しゃっきん ⓪,借款、债,彼は多額の借金を抱えています。,他背负着巨额债务。
他人,たにん ⓪,他人、别人,他人の意見に振り回されないようにしよう。,尽量不要被他人的意见所左右。
詩,し ①,诗歌,彼は美しい自然についての詩を書きました。,
他写了一首关于美丽大自然的诗。 ,,,,
,,,,
幸せ,しあわせ ⓪,幸福,家族と過ごす時間が一番の幸せです。,和家人度过的时光是最幸福的。
単なる,たんなる ①,仅仅、纯粹,それは単なる噂にすぎません。,那仅仅是传闻而已。
芝居,しばい ⓪,戏剧,週末に友達と芝居を見に行きました。,周末和朋友去看了戏剧。
誕生,たんじょう ⓪,诞生,新しい命の誕生を家族全員で祝いました。,全家人一起庆祝了新生命的诞生。
芝生,しばふ ⓪,草坪,芝生の上でピクニックをするのが好きです。,喜欢在草坪上野餐。
縛る,しばる ②,捆、绑,古い新聞をひもで縛って出しました。,用绳子捆好旧报纸拿了出去。
単純,たんじゅん ⓪,简单、单纯,この機械の使い方は非常に単純です。,这个机器的使用方法非常简单。
屡々,しばしば ①,屡次、常常,この地域ではしばしば地震が起きます。,这个地区经常发生地震。
楽しむ,たのしむ ③,享受、欣赏,週末は家で映画を見て楽しみました。,周末在家里看电影享受生活。
担当,たんとう ⓪,担任、负责,今回のプロジェクトの担当は私です。,这次项目的负责人是我。
死亡,しぼう ⓪,死亡,事故による死亡者は三名でした。,事故导致的死亡人数为三名。
次第に,しだいに ⓪,逐渐,雨は次第に弱くなってきました。,雨逐渐变小了。 
倒す,たおす ②,弄倒、打倒,強風で庭の木が倒されてしまいました。,院子里的树被强风吹倒了。
指導,しどう ⓪,指导,先生の熱心な指導のおかげで合格しました。,多亏老师的热心指导，我合格了。
磁石,じしゃく ①,磁铁,砂遊びで磁石を使って砂鉄を集めました。,玩沙子时用磁铁收集了沙铁。
地面,じめん ①,地面,落ち葉が地面を覆っています。,落叶覆盖了地面。
自慢,じまん ⓪,自夸、骄傲,彼は自分の新しい時計を自慢しています。,他在显摆自己的新表。
沈む,しずむ ⓪,沉没、下沉,太陽が水平線の向こうに沈んでいきました。,太阳向水平线的那头沉下去了。
締める,しめる ②,系、勒紧,ネクタイを締めて会社に行きます。,系上领带去公司。
地元,じもと ⓪,当地,卒業後は地元の市役所で働きたい。,毕业后想在当地的市政府工作。
湿る,しめる ⓪,变湿、潮湿,雨で服が湿ってしまい、気持ち悪いです。,衣服被雨淋湿了，感觉很不舒服。
下着,したぎ ⓪,内衣,毎日新しい下着に取り替えます。,每天换洗新的内衣。
霜,しも ②,霜,寒い朝、地面に白い霜が降りていました。,寒冷的早晨，地面结了白霜。
邪魔,じゃま ⓪,妨碍,勉強の邪魔をしないでください。,请不要妨碍我学习。
集会,しゅうかい ⓪,集会,公園で環境保護のための集会が開かれた。,公园里举行了为了环保的集会。
重大,じゅうだい ⓪,重大,彼は重大なミスを犯してしまいました。,他犯了一个重大的错误。
収穫,しゅうかく ⓪,收获,秋は作物を収穫する忙しい時期です。,秋天是收获农作物的忙碌时节。
重点,じゅうてん ⓪,重点,この章は試験に出るので、重点的に学びます。,这一章会考，所以要重点学习。
集合,しゅうごう ⓪,集合,明日の朝8時に駅の東口に集合してください。,请明天早上8点在车站东出口集合。
渋滞,じゅうたい ⓪,堵塞,事故のせいで、高速道路が渋滞しています。,因为事故，高速公路正在堵车。
修正,しゅうせい ⓪,修正,書類の間違いを修正して再提出した。,修正了文件中的错误并重新提交。
宿泊,しゅくはく ⓪,住宿,温泉旅館に一晩宿泊しました。,在温泉旅馆住了一晚。
集団,しゅうだん ⓪,集团、集体,鳥の集団が南へ飛んでいきました。,一群鸟向南飞去了。
収入,しゅうにゅう ⓪,收入,最近、支出が収入を上回って困っています。,最近支出超过了收入，很发愁。
首都,しゅと ①,首都,日本の首都は東京です。,日本的首都是东京。
終点,しゅうてん ⓪,终点,この電車は終点の新宿まで行きます。,这班电车开往终点站新宿。
主任,しゅにん ⓪,主任,彼は開発チームの主任を務めています。,他担任开发团队的主任。
重宝,じゅうほう ①,珍视、便利,このナイフは料理に重宝しています。,这把刀在做饭时非常管用。
主要,しゅよう ⓪,主要,観光客は京都の主要な寺院を访れます。,游客们游览了京都的主要寺庙。
塾,じゅく ①,补习班,放課後、毎日塾に通っています。,下课后每天都去补习班。
順序,じゅんじょ ①,顺序,正しい順序で組み立ててください。,请按照正确的顺序组装。
